### uptime
up 4 hours, 23 minutes
### ibv_devices
    device          	   node GUID
    ------          	----------------
[15707.490017] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15707.490036] thunderbolt_ibverbs: advertised 2 native services
[15707.490038] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
[15719.649091] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15719.649113] thunderbolt_ibverbs: advertised 2 native services
[15719.649115] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
[15726.644493] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x94c dgid=fd46706e0f763e6d0000000000000001 peer=2
[15726.650835] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x94d dgid=fd46706e0f763e6d0000000000000001 peer=2
[15726.656972] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x94e dgid=fd46706e0f763e6d0000000000000001 peer=2
[15726.662775] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x94f dgid=fd46706e0f763e6d0000000000000001 peer=2
[15726.685148] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=0 opcode=3 total=64 retries=0 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=11 tx_pending=0 acked_prefix=0 nak=0+0
[15726.685159] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=1 opcode=3 total=64 retries=0 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=11 tx_pending=0 acked_prefix=0 nak=0+0
[15726.685167] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=2 opcode=3 total=64 retries=0 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=11 tx_pending=0 acked_prefix=0 nak=0+0
[15726.685172] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=3 opcode=3 total=64 retries=0 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=11 tx_pending=0 acked_prefix=0 nak=0+0
[15726.706139] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=0 opcode=3 total=64 retries=1 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=21 tx_pending=0 acked_prefix=0 nak=0+0
[15726.706148] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=1 opcode=3 total=64 retries=1 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=21 tx_pending=0 acked_prefix=0 nak=0+0
[15726.706152] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=2 opcode=3 total=64 retries=1 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=21 tx_pending=0 acked_prefix=0 nak=0+0
[15726.706156] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=3 opcode=3 total=64 retries=1 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=21 tx_pending=0 acked_prefix=0 nak=0+0
[15726.747147] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=0 opcode=3 total=64 retries=2 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=41 tx_pending=0 acked_prefix=0 nak=0+0
[15726.747166] thunderbolt_ibverbs: native retransmit qpn=0x94c dest_qp=0x91c psn=1 opcode=3 total=64 retries=2 max_retries=7 rnr_retries=0 max_rnr_retries=255 reason=1 age_ms=41 tx_pending=0 acked_prefix=0 nak=0+0
[15729.537169] thunderbolt_ibverbs: native WR retry exhausted (-> IBV_WC_RETRY_EXC_ERR): qpn=0x94c dest_qp=0x91c psn=0 opcode=3 retries=7 rail=0x0 route=0x3 (frames may be arriving at peer whose ACKs are misrouted; check dest node's data_rx_op_* vs our data_rx_ack, and third nodes for unknown-QPN warns)
[15729.537175] thunderbolt_ibverbs: native WR retry exhausted (-> IBV_WC_RETRY_EXC_ERR): qpn=0x94c dest_qp=0x91c psn=1 opcode=3 retries=7 rail=0x0 route=0x3 (frames may be arriving at peer whose ACKs are misrouted; check dest node's data_rx_op_* vs our data_rx_ack, and third nodes for unknown-QPN warns)
[15729.537178] thunderbolt_ibverbs: native WR retry exhausted (-> IBV_WC_RETRY_EXC_ERR): qpn=0x94c dest_qp=0x91c psn=2 opcode=3 retries=7 rail=0x0 route=0x3 (frames may be arriving at peer whose ACKs are misrouted; check dest node's data_rx_op_* vs our data_rx_ack, and third nodes for unknown-QPN warns)
[15729.537180] thunderbolt_ibverbs: native WR retry exhausted (-> IBV_WC_RETRY_EXC_ERR): qpn=0x94c dest_qp=0x91c psn=3 opcode=3 retries=7 rail=0x0 route=0x3 (frames may be arriving at peer whose ACKs are misrouted; check dest node's data_rx_op_* vs our data_rx_ack, and third nodes for unknown-QPN warns)
[15731.810179] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15731.810196] thunderbolt_ibverbs: advertised 2 native services
[15731.810197] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
[15743.969392] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15743.969415] thunderbolt_ibverbs: advertised 2 native services
[15743.969417] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
[15756.129448] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15756.129468] thunderbolt_ibverbs: advertised 2 native services
[15756.129471] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
[15768.289454] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15768.289472] thunderbolt_ibverbs: advertised 2 native services
[15768.289473] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
[15780.449556] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15780.449575] thunderbolt_ibverbs: advertised 2 native services
[15780.449577] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
[15792.609667] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15792.609689] thunderbolt_ibverbs: advertised 2 native services
[15792.609691] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
[15804.769735] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15804.769752] thunderbolt_ibverbs: advertised 2 native services
[15804.769754] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
[15816.930846] thunderbolt_ibverbs: native READY route=0x1 rail=0x0 unanswered after 10 attempts (-110); re-announcing services and retrying
[15816.930868] thunderbolt_ibverbs: advertised 2 native services
[15816.930870] thunderbolt_ibverbs: re-announced native services (HELLO retries exhausted; prodding stale peers)
